PH,EC,TEMP,LABEL
5.79,2.23,63.05,1
5.62,2.38,59.56,1
5.93,3.85,65.44,1
5.61,3.57,78.36,1
6.36,3.74,69.44,1
6.26,4.73,64.56,1
6.45,3.01,63.28,1
6.07,5,65.6,1
5.86,3.91,78.4,1
6.12,3.04,59.12,1
5.93,2.54,78.41,1
6.27,3.81,78.22,1
6.08,4.73,66.14,1
6.43,4.99,71.94,1
5.71,2.41,75.08,1
5.77,3.19,60.58,1
6.3,3.71,72.69,1
6.27,4.45,75.73,1
6.35,3.92,61.74,1
5.7,4.77,65.5,1
5.78,3,67.83,1
6.25,2.27,62.7,1
6.21,3.27,76.99,1
6.47,2.6,67.38,1
6,2.46,60.24,1
6.18,2.52,66.9,1
6.23,2.35,75.73,1
6.34,4.06,65.18,1
5.66,2.12,69.01,1
6.15,4.29,69.71,1
5.85,4.21,59.05,1
5.79,3.15,70.2,1
5.77,3.59,66.71,1
5.92,2.64,71.54,1
5.62,3.6,67.56,1
6.1,4.56,77.55,1
5.81,2.14,72.38,1
6.22,2.79,61.66,1
6.22,4.09,76.28,1
5.67,2.49,72.79,1
6.22,3.66,75.25,1
6.19,3.54,59.36,1
5.9,3.96,67.48,1
6.08,4.33,70.91,1
5.78,4.52,78.53,1
6.33,4.63,67.11,1
6.35,2.36,62.5,1
6.46,3.6,69.37,1
5.93,2.31,66.18,1
5.77,3.7,78.19,1
5.85,2.82,75.91,1
6.2,4.16,78.49,1
5.72,3.07,75.64,1
6.19,4.93,64.15,1
5.6,4.14,59.97,1
5.69,2.3,65.19,1
5.69,2.74,76.59,1
5.72,3.06,66.64,1
6.12,2.93,60.02,1
6.22,4.99,69.27,1
5.86,3.33,64.52,1
6.46,2.27,65.75,1
6.13,2.87,72.18,1
6,3.63,70.82,1
5.81,2.35,65.17,1
5.86,4.27,62.44,1
5.96,2.76,77.18,1
6.42,4.27,78.81,1
6.42,3.68,64.51,1
5.61,3.02,61.29,1
5.76,3.08,62.45,1
6.27,2.79,71.68,1
5.75,2.56,61.71,1
6.16,3.88,73.97,1
5.84,4.02,67,1
5.69,2.89,70.39,1
5.7,4.63,68.16,1
6.18,2.87,71.48,1
5.76,3.84,67.81,1
6.34,3.32,69.69,1
5.81,3.83,72.35,1
5.63,2.25,76.5,1
6.48,2.36,65.51,1
5.74,3.84,73.7,1
6.1,2.93,69.02,1
5.66,2.87,61.57,1
5.94,4.83,67.48,1
5.8,2.9,63.81,1
5.61,3.44,70.96,1
6.48,4.63,75.88,1
5.87,3.45,66.24,1
6.21,3.1,78.55,1
6.33,3.49,68.46,1
6.18,2.38,62.11,1
6.42,4.61,66.47,1
6.38,2.58,66.13,1
5.84,3.44,63.28,1
6.35,2.95,76.75,1
6.38,4.38,76.47,1
5.87,4.19,70.77,1
6,2.51,93.87,2
6.15,2.61,89.11,2
6.24,2.2,93.98,2
6.03,2.7,82.43,2
6.37,4.82,84.86,2
6.33,4.12,89.26,2
5.72,3.39,81.01,2
5.79,4.95,80.83,2
6.16,3.22,83.58,2
5.78,4.28,82.96,2
6.35,2.14,88.9,2
5.94,2.33,95.26,2
6.04,4.48,90.49,2
5.92,3.05,85.07,2
5.87,4.7,92.37,2
5.88,4.16,81.73,2
6.01,4.54,93.07,2
5.81,3.63,99.43,2
6.41,4.62,86.35,2
5.64,3.3,93.71,2
6.5,2.13,91.42,2
5.71,2.82,99.75,2
6,3.86,80.17,2
6.04,4.5,95.38,2
6.49,4.11,83.07,2
5.92,3.19,99.9,2
5.9,3.35,88.4,2
5.77,4.62,85.79,2
5.95,3.61,93.69,2
5.64,4.16,86,2
6.29,3.32,99.38,2
5.87,3.94,97.09,2
5.69,2.67,87.63,2
5.7,4.89,99.04,2
5.79,3.75,97.66,2
6.05,2.46,95.3,2
6.33,4.68,93.35,2
6.38,3.19,96.56,2
6.06,2.41,99.85,2
5.99,4.84,87.49,2
5.9,4.95,92.59,2
5.61,2.92,80.04,2
5.76,3.52,94.43,2
5.81,3.47,99.95,2
6.44,3.01,83.37,2
5.77,4.86,95.71,2
6.2,4.78,92.35,2
5.76,4.94,80.59,2
5.82,4.12,80.09,2
6.25,2.5,99.72,2
6.15,2.65,87.41,2
6.18,4.45,80.25,2
